"NP_NP_EX","there","{'count': 20, 'probability': 0.0}"
"SBAR","('WHNP_WDT', 'S')","{'count': 1, 'probability': -1.3424226808222062}"
"","('WHNP', 'SQ')","{'count': 1, 'probability': -1.3424226808222062}"
"","('WHNP_WDT', 'S_VP')","{'count': 20, 'probability': -0.04139268515822506}"
"NP*","('RB', 'DT')","{'count': 1, 'probability': -2.649334858712142}"
"","('NNP', 'CC')","{'count': 2, 'probability': -2.3483048630481607}"
"","('NP', 'NN')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP*', 'NN')","{'count': 20, 'probability': -1.3483048630481607}"
"","('NP_NNS', 'PP')","{'count': 44, 'probability': -1.0058821822259545}"
"","('NP*', 'X_TO')","{'count': 1, 'probability': -2.649334858712142}"
"","('CD', 'NNS')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP_NN', 'PP')","{'count': 8, 'probability': -1.7462448717201984}"
"","('PDT', 'DT')","{'count': 3, 'probability': -2.1722136039924793}"
"","('NP', 'NP')","{'count': 2, 'probability': -2.3483048630481607}"
"","('CD', 'CC')","{'count': 2, 'probability': -2.3483048630481607}"
"","('NP', 'PP')","{'count': 81, 'probability': -0.7408498398334922}"
"","('NN', 'CD')","{'count': 2, 'probability': -2.3483048630481607}"
"","('DT', 'ADJP')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP*', 'ADVP_RB')","{'count': 2, 'probability': -2.3483048630481607}"
"","('NP_NNP', 'CC')","{'count': 6, 'probability': -1.871183608328498}"
"","('NN', 'NN')","{'count': 8, 'probability': -1.7462448717201984}"
"","('NN', 'NNP')","{'count': 6, 'probability': -1.871183608328498}"
"","('NNP', 'CD')","{'count': 2, 'probability': -2.3483048630481607}"
"","('NP*', 'NNP')","{'count': 15, 'probability': -1.4732435996564606}"
"","('QP', 'NNS')","{'count': 1, 'probability': -2.649334858712142}"
"","('JJ', 'NN')","{'count': 8, 'probability': -1.7462448717201984}"
"","('JJ', 'NNP')","{'count': 1, 'probability': -2.649334858712142}"
"","('CD', 'CD')","{'count': 7, 'probability': -1.804236818697885}"
"","('CD', 'NN')","{'count': 2, 'probability': -2.3483048630481607}"
"","('JJ', 'JJ')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP*', 'NP')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP', 'VP')","{'count': 1, 'probability': -2.649334858712142}"
"","('CD', 'RB')","{'count': 4, 'probability': -2.0472748673841794}"
"","('CC', 'NNP')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP_NN', 'CC')","{'count': 1, 'probability': -2.649334858712142}"
"","('DT', 'NNP')","{'count': 7, 'probability': -1.804236818697885}"
"","('JJS', 'JJ')","{'count': 4, 'probability': -2.0472748673841794}"
"","('NP*', 'VP')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP_NNS', 'VP')","{'count': 4, 'probability': -2.0472748673841794}"
"","('NP*', 'JJ')","{'count': 2, 'probability': -2.3483048630481607}"
"","('DT', 'JJS')","{'count': 11, 'probability': -1.607942173553917}"
"","('DT', 'CD')","{'count': 3, 'probability': -2.1722136039924793}"
"","('NP*', 'X_JJ')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP*', 'SYM')","{'count': 4, 'probability': -2.0472748673841794}"
"","('NP', 'CC')","{'count': 15, 'probability': -1.4732435996564606}"
"","('NP*', 'CD')","{'count': 32, 'probability': -1.1441848803922359}"
"","('NP', 'NP_NN')","{'count': 2, 'probability': -2.3483048630481607}"
"","('NP', 'SBAR')","{'count': 1, 'probability': -2.649334858712142}"
"","('DT', 'JJ')","{'count': 17, 'probability': -1.418885937333868}"
"","('JJS', 'NN')","{'count': 2, 'probability': -2.3483048630481607}"
"","('NNP', 'NNP')","{'count': 28, 'probability': -1.2021768273699225}"
"","('NP*', 'CC')","{'count': 1, 'probability': -2.649334858712142}"
"","('NP_NNP', 'PP')","{'count': 1, 'probability': -2.649334858712142}"
"","('DT', 'NN')","{'count': 19, 'probability': -1.370581257759313}"
"","('NP*', 'PP')","{'count': 55, 'probability': -0.908972169217898}"
"ADVP_RB","<unk>","{'count': 4, 'probability': -0.6020599913279624}"
"","last","{'count': 1, 'probability': -1.2041199826559248}"
"","here","{'count': 2, 'probability': -0.9030899869919435}"
"","Only","{'count': 2, 'probability': -0.9030899869919435}"
"","daily","{'count': 4, 'probability': -0.6020599913279624}"
"","Now","{'count': 2, 'probability': -0.9030899869919435}"
"","first","{'count': 1, 'probability': -1.2041199826559248}"
"SQ*","('NP_DT', 'NP')","{'count': 1, 'probability': -1.8325089127062362}"
"","('NP_NP_EX', 'NP')","{'count': 2, 'probability': -1.5314789170422551}"
"","('NP_PRP', 'VP_VB')","{'count': 1, 'probability': -1.8325089127062362}"
"","('VBZ', 'SQ*')","{'count': 1, 'probability': -1.8325089127062362}"
"","('NP_NN', 'VP')","{'count': 1, 'probability': -1.8325089127062362}"
"","('NP', 'SQ*')","{'count': 2, 'probability': -1.5314789170422551}"
"","('NP', 'VP')","{'count': 9, 'probability': -0.8782664032669114}"
"","('NP_NP_EX', 'SQ*')","{'count': 17, 'probability': -0.6020599913279624}"
"","('MD', 'SQ*')","{'count': 1, 'probability': -1.8325089127062362}"
"","('NP', 'NP')","{'count': 2, 'probability': -1.5314789170422551}"
"","('NP_PRP', 'VP')","{'count': 6, 'probability': -1.0543576623225925}"
"","('NP', 'PP')","{'count': 1, 'probability': -1.8325089127062362}"
"","('PP', 'PP')","{'count': 17, 'probability': -0.6020599913279624}"
"","('NP', 'ADJP_JJ')","{'count': 1, 'probability': -1.8325089127062362}"
"","('NP', 'VP_VB')","{'count': 4, 'probability': -1.2304489213782739}"
"","('PP', 'SQ*')","{'count': 2, 'probability': -1.5314789170422551}"
"WDT","What","{'count': 76, 'probability': -0.03826450009528257}"
"","what","{'count': 1, 'probability': -1.9190780923760737}"
"","Which","{'count': 5, 'probability': -1.2201080880400552}"
"","<unk>","{'count': 1, 'probability': -1.9190780923760737}"
"FRAG_NP_NN","<unk>","{'count': 2, 'probability': 0.0}"
"JJ","Last","{'count': 2, 'probability': -1.5185139398778875}"
